NUTS2_code,process,hour,load
UKJ1,Heating Tertiary,1,306.047
UKJ1,Heating Tertiary,2,334.407
UKJ1,Heating Tertiary,3,351.62
UKJ1,Heating Tertiary,4,360.509
UKJ1,Heating Tertiary,5,364.214
UKJ1,Heating Tertiary,6,358.421
UKJ1,Heating Tertiary,7,338.105
UKJ1,Heating Tertiary,8,305.392
UKJ1,Heating Tertiary,9,267.29400000000004
UKJ1,Heating Tertiary,10,232.80599999999998
UKJ1,Heating Tertiary,11,205.922
UKJ1,Heating Tertiary,12,187.363
UKJ1,Heating Tertiary,13,173.44099999999997
UKJ1,Heating Tertiary,14,163.953
UKJ1,Heating Tertiary,15,159.57399999999996
UKJ1,Heating Tertiary,16,159.63299999999995
UKJ1,Heating Tertiary,17,161.352
UKJ1,Heating Tertiary,18,161.914
UKJ1,Heating Tertiary,19,162.69299999999996
UKJ1,Heating Tertiary,20,166.278
UKJ1,Heating Tertiary,21,177.165
UKJ1,Heating Tertiary,22,198.838
UKJ1,Heating Tertiary,23,231.15599999999998
UKJ1,Heating Tertiary,24,269.495
UKJ1,Heating Tertiary,25,322.418
UKJ1,Heating Tertiary,26,352.202
UKJ1,Heating Tertiary,27,369.25800000000004
UKJ1,Heating Tertiary,28,379.466
UKJ1,Heating Tertiary,29,385.276
UKJ1,Heating Tertiary,30,380.779
UKJ1,Heating Tertiary,31,361.145
UKJ1,Heating Tertiary,32,328.4290000000001
UKJ1,Heating Tertiary,33,289.335
UKJ1,Heating Tertiary,34,251.322
UKJ1,Heating Tertiary,35,220.62
UKJ1,Heating Tertiary,36,198.69299999999998
UKJ1,Heating Tertiary,37,182.637
UKJ1,Heating Tertiary,38,171.122
UKJ1,Heating Tertiary,39,165.805
UKJ1,Heating Tertiary,40,166.25599999999997
UKJ1,Heating Tertiary,41,168.582
UKJ1,Heating Tertiary,42,169.385
UKJ1,Heating Tertiary,43,169.18099999999995
UKJ1,Heating Tertiary,44,170.955
UKJ1,Heating Tertiary,45,180.192
UKJ1,Heating Tertiary,46,202.72400000000002
UKJ1,Heating Tertiary,47,238.426
UKJ1,Heating Tertiary,48,282.31
UKJ1,Heating Tertiary,49,301.755
UKJ1,Heating Tertiary,50,334.914
UKJ1,Heating Tertiary,51,355.707
UKJ1,Heating Tertiary,52,365.095
UKJ1,Heating Tertiary,53,368.745
UKJ1,Heating Tertiary,54,362.935
UKJ1,Heating Tertiary,55,344.281
UKJ1,Heating Tertiary,56,313.911
UKJ1,Heating Tertiary,57,277.464
UKJ1,Heating Tertiary,58,242.835
UKJ1,Heating Tertiary,59,215.899
UKJ1,Heating Tertiary,60,197.40900000000002
UKJ1,Heating Tertiary,61,183.24599999999998
UKJ1,Heating Tertiary,62,172.115
UKJ1,Heating Tertiary,63,165.925
UKJ1,Heating Tertiary,64,163.111
UKJ1,Heating Tertiary,65,161.925
UKJ1,Heating Tertiary,66,159.82399999999996
UKJ1,Heating Tertiary,67,158.95600000000005
UKJ1,Heating Tertiary,68,161.424
UKJ1,Heating Tertiary,69,171.0
UKJ1,Heating Tertiary,70,191.41299999999998
UKJ1,Heating Tertiary,71,222.30599999999998
UKJ1,Heating Tertiary,72,261.263
UKJ1,Heating Tertiary,73,306.047
UKJ1,Heating Tertiary,74,334.407
UKJ1,Heating Tertiary,75,351.62
UKJ1,Heating Tertiary,76,360.509
UKJ1,Heating Tertiary,77,364.214
UKJ1,Heating Tertiary,78,358.421
UKJ1,Heating Tertiary,79,338.105
UKJ1,Heating Tertiary,80,305.392
UKJ1,Heating Tertiary,81,267.29400000000004
UKJ1,Heating Tertiary,82,232.80599999999998
UKJ1,Heating Tertiary,83,205.922
UKJ1,Heating Tertiary,84,187.363
UKJ1,Heating Tertiary,85,173.44099999999997
UKJ1,Heating Tertiary,86,163.953
UKJ1,Heating Tertiary,87,159.57399999999996
UKJ1,Heating Tertiary,88,159.63299999999995
UKJ1,Heating Tertiary,89,161.352
UKJ1,Heating Tertiary,90,161.914
UKJ1,Heating Tertiary,91,162.69299999999996
UKJ1,Heating Tertiary,92,166.278
UKJ1,Heating Tertiary,93,177.165
UKJ1,Heating Tertiary,94,198.838
UKJ1,Heating Tertiary,95,231.15599999999998
UKJ1,Heating Tertiary,96,269.495
UKJ1,Heating Tertiary,97,344.541
UKJ1,Heating Tertiary,98,376.468
UKJ1,Heating Tertiary,99,395.845
UKJ1,Heating Tertiary,100,405.853
UKJ1,Heating Tertiary,101,410.024
UKJ1,Heating Tertiary,102,403.50199999999995
UKJ1,Heating Tertiary,103,380.631
UKJ1,Heating Tertiary,104,343.80199999999996
UKJ1,Heating Tertiary,105,300.913
UKJ1,Heating Tertiary,106,262.087
UKJ1,Heating Tertiary,107,231.82299999999998
UKJ1,Heating Tertiary,108,210.929
UKJ1,Heating Tertiary,109,195.25599999999997
UKJ1,Heating Tertiary,110,184.575
UKJ1,Heating Tertiary,111,179.645
UKJ1,Heating Tertiary,112,179.71099999999996
UKJ1,Heating Tertiary,113,181.64700000000002
UKJ1,Heating Tertiary,114,182.278
UKJ1,Heating Tertiary,115,183.157
UKJ1,Heating Tertiary,116,187.19299999999998
UKJ1,Heating Tertiary,117,199.44799999999998
UKJ1,Heating Tertiary,118,223.847
UKJ1,Heating Tertiary,119,260.23
UKJ1,Heating Tertiary,120,303.39099999999996
UKJ1,Heating Tertiary,121,324.818
UKJ1,Heating Tertiary,122,354.918
UKJ1,Heating Tertiary,123,373.186
UKJ1,Heating Tertiary,124,382.621
UKJ1,Heating Tertiary,125,386.55300000000005
UKJ1,Heating Tertiary,126,380.405
UKJ1,Heating Tertiary,127,358.843
UKJ1,Heating Tertiary,128,324.123
UKJ1,Heating Tertiary,129,283.689
UKJ1,Heating Tertiary,130,247.085
UKJ1,Heating Tertiary,131,218.553
UKJ1,Heating Tertiary,132,198.855
UKJ1,Heating Tertiary,133,184.08
UKJ1,Heating Tertiary,134,174.00900000000001
UKJ1,Heating Tertiary,135,169.362
UKJ1,Heating Tertiary,136,169.424
UKJ1,Heating Tertiary,137,171.24900000000005
UKJ1,Heating Tertiary,138,171.845
UKJ1,Heating Tertiary,139,172.672
UKJ1,Heating Tertiary,140,176.477
UKJ1,Heating Tertiary,141,188.032
UKJ1,Heating Tertiary,142,211.03400000000002
UKJ1,Heating Tertiary,143,245.334
UKJ1,Heating Tertiary,144,286.025
UKJ1,Heating Tertiary,145,366.639
UKJ1,Heating Tertiary,146,400.61400000000003
UKJ1,Heating Tertiary,147,421.23400000000004
UKJ1,Heating Tertiary,148,431.884
UKJ1,Heating Tertiary,149,436.32199999999995
UKJ1,Heating Tertiary,150,429.38199999999995
UKJ1,Heating Tertiary,151,405.04400000000004
UKJ1,Heating Tertiary,152,365.853
UKJ1,Heating Tertiary,153,320.21299999999997
UKJ1,Heating Tertiary,154,278.897
UKJ1,Heating Tertiary,155,246.69099999999997
UKJ1,Heating Tertiary,156,224.457
UKJ1,Heating Tertiary,157,207.77900000000002
UKJ1,Heating Tertiary,158,196.41299999999998
UKJ1,Heating Tertiary,159,191.167
UKJ1,Heating Tertiary,160,191.237
UKJ1,Heating Tertiary,161,193.297
UKJ1,Heating Tertiary,162,193.97
UKJ1,Heating Tertiary,163,194.90400000000002
UKJ1,Heating Tertiary,164,199.199
UKJ1,Heating Tertiary,165,212.24099999999999
UKJ1,Heating Tertiary,166,238.204
UKJ1,Heating Tertiary,167,276.921
UKJ1,Heating Tertiary,168,322.85
UKJ1,Heating Tertiary,169,389.33099999999996
UKJ1,Heating Tertiary,170,425.409
UKJ1,Heating Tertiary,171,447.305
UKJ1,Heating Tertiary,172,458.61400000000003
UKJ1,Heating Tertiary,173,463.327
UKJ1,Heating Tertiary,174,455.957
UKJ1,Heating Tertiary,175,430.11300000000006
UKJ1,Heating Tertiary,176,388.49699999999996
UKJ1,Heating Tertiary,177,340.032
UKJ1,Heating Tertiary,178,296.159
UKJ1,Heating Tertiary,179,261.96
UKJ1,Heating Tertiary,180,238.35
UKJ1,Heating Tertiary,181,220.639
UKJ1,Heating Tertiary,182,208.57
UKJ1,Heating Tertiary,183,202.99900000000002
UKJ1,Heating Tertiary,184,203.074
UKJ1,Heating Tertiary,185,205.26
UKJ1,Heating Tertiary,186,205.975
UKJ1,Heating Tertiary,187,206.967
UKJ1,Heating Tertiary,188,211.528
UKJ1,Heating Tertiary,189,225.37599999999998
UKJ1,Heating Tertiary,190,252.94799999999998
UKJ1,Heating Tertiary,191,294.06
UKJ1,Heating Tertiary,192,342.833
UKJ1,Heating Tertiary,193,386.251
UKJ1,Heating Tertiary,194,421.931
UKJ1,Heating Tertiary,195,442.365
UKJ1,Heating Tertiary,196,454.593
UKJ1,Heating Tertiary,197,461.55400000000003
UKJ1,Heating Tertiary,198,456.166
UKJ1,Heating Tertiary,199,432.645
UKJ1,Heating Tertiary,200,393.452
UKJ1,Heating Tertiary,201,346.619
UKJ1,Heating Tertiary,202,301.078
UKJ1,Heating Tertiary,203,264.29900000000004
UKJ1,Heating Tertiary,204,238.03099999999998
UKJ1,Heating Tertiary,205,218.795
UKJ1,Heating Tertiary,206,205.00099999999998
UKJ1,Heating Tertiary,207,198.63099999999997
UKJ1,Heating Tertiary,208,199.171
UKJ1,Heating Tertiary,209,201.958
UKJ1,Heating Tertiary,210,202.92
UKJ1,Heating Tertiary,211,202.676
UKJ1,Heating Tertiary,212,204.8
UKJ1,Heating Tertiary,213,215.86700000000002
UKJ1,Heating Tertiary,214,242.859
UKJ1,Heating Tertiary,215,285.63
UKJ1,Heating Tertiary,216,338.2030000000001
UKJ1,Heating Tertiary,217,362.80699999999996
UKJ1,Heating Tertiary,218,402.675
UKJ1,Heating Tertiary,219,427.67400000000004
UKJ1,Heating Tertiary,220,438.961
UKJ1,Heating Tertiary,221,443.351
UKJ1,Heating Tertiary,222,436.365
UKJ1,Heating Tertiary,223,413.93699999999995
UKJ1,Heating Tertiary,224,377.42199999999997
UKJ1,Heating Tertiary,225,333.601
UKJ1,Heating Tertiary,226,291.966
UKJ1,Heating Tertiary,227,259.58
UKJ1,Heating Tertiary,228,237.34900000000002
UKJ1,Heating Tertiary,229,220.32
UKJ1,Heating Tertiary,230,206.938
UKJ1,Heating Tertiary,231,199.495
UKJ1,Heating Tertiary,232,196.112
UKJ1,Heating Tertiary,233,194.685
UKJ1,Heating Tertiary,234,192.16099999999997
UKJ1,Heating Tertiary,235,191.11700000000002
UKJ1,Heating Tertiary,236,194.083
UKJ1,Heating Tertiary,237,205.59599999999998
UKJ1,Heating Tertiary,238,230.14
UKJ1,Heating Tertiary,239,267.283
UKJ1,Heating Tertiary,240,314.122
UKJ1,Heating Tertiary,241,324.818
UKJ1,Heating Tertiary,242,354.918
UKJ1,Heating Tertiary,243,373.186
UKJ1,Heating Tertiary,244,382.621
UKJ1,Heating Tertiary,245,386.55300000000005
UKJ1,Heating Tertiary,246,380.405
UKJ1,Heating Tertiary,247,358.843
UKJ1,Heating Tertiary,248,324.123
UKJ1,Heating Tertiary,249,283.689
UKJ1,Heating Tertiary,250,247.085
UKJ1,Heating Tertiary,251,218.553
UKJ1,Heating Tertiary,252,198.855
UKJ1,Heating Tertiary,253,184.08
UKJ1,Heating Tertiary,254,174.00900000000001
UKJ1,Heating Tertiary,255,169.362
UKJ1,Heating Tertiary,256,169.424
UKJ1,Heating Tertiary,257,171.24900000000005
UKJ1,Heating Tertiary,258,171.845
UKJ1,Heating Tertiary,259,172.672
UKJ1,Heating Tertiary,260,176.477
UKJ1,Heating Tertiary,261,188.032
UKJ1,Heating Tertiary,262,211.03400000000002
UKJ1,Heating Tertiary,263,245.334
UKJ1,Heating Tertiary,264,286.025
UKJ1,Heating Tertiary,265,306.047
UKJ1,Heating Tertiary,266,334.407
UKJ1,Heating Tertiary,267,351.62
UKJ1,Heating Tertiary,268,360.509
UKJ1,Heating Tertiary,269,364.214
UKJ1,Heating Tertiary,270,358.421
UKJ1,Heating Tertiary,271,338.105
UKJ1,Heating Tertiary,272,305.392
UKJ1,Heating Tertiary,273,267.29400000000004
UKJ1,Heating Tertiary,274,232.80599999999998
UKJ1,Heating Tertiary,275,205.922
UKJ1,Heating Tertiary,276,187.363
UKJ1,Heating Tertiary,277,173.44099999999997
UKJ1,Heating Tertiary,278,163.953
UKJ1,Heating Tertiary,279,159.57399999999996
UKJ1,Heating Tertiary,280,159.63299999999995
UKJ1,Heating Tertiary,281,161.352
UKJ1,Heating Tertiary,282,161.914
UKJ1,Heating Tertiary,283,162.69299999999996
UKJ1,Heating Tertiary,284,166.278
UKJ1,Heating Tertiary,285,177.165
UKJ1,Heating Tertiary,286,198.838
UKJ1,Heating Tertiary,287,231.15599999999998
UKJ1,Heating Tertiary,288,269.495
UKJ1,Heating Tertiary,289,306.047
UKJ1,Heating Tertiary,290,334.407
UKJ1,Heating Tertiary,291,351.62
UKJ1,Heating Tertiary,292,360.509
UKJ1,Heating Tertiary,293,364.214
UKJ1,Heating Tertiary,294,358.421
UKJ1,Heating Tertiary,295,338.105
UKJ1,Heating Tertiary,296,305.392
UKJ1,Heating Tertiary,297,267.29400000000004
UKJ1,Heating Tertiary,298,232.80599999999998
UKJ1,Heating Tertiary,299,205.922
UKJ1,Heating Tertiary,300,187.363
UKJ1,Heating Tertiary,301,173.44099999999997
UKJ1,Heating Tertiary,302,163.953
UKJ1,Heating Tertiary,303,159.57399999999996
UKJ1,Heating Tertiary,304,159.63299999999995
UKJ1,Heating Tertiary,305,161.352
UKJ1,Heating Tertiary,306,161.914
UKJ1,Heating Tertiary,307,162.69299999999996
UKJ1,Heating Tertiary,308,166.278
UKJ1,Heating Tertiary,309,177.165
UKJ1,Heating Tertiary,310,198.838
UKJ1,Heating Tertiary,311,231.15599999999998
UKJ1,Heating Tertiary,312,269.495
UKJ1,Heating Tertiary,313,306.047
UKJ1,Heating Tertiary,314,334.407
UKJ1,Heating Tertiary,315,351.62
UKJ1,Heating Tertiary,316,360.509
UKJ1,Heating Tertiary,317,364.214
UKJ1,Heating Tertiary,318,358.421
UKJ1,Heating Tertiary,319,338.105
UKJ1,Heating Tertiary,320,305.392
UKJ1,Heating Tertiary,321,267.29400000000004
UKJ1,Heating Tertiary,322,232.80599999999998
UKJ1,Heating Tertiary,323,205.922
UKJ1,Heating Tertiary,324,187.363
UKJ1,Heating Tertiary,325,173.44099999999997
UKJ1,Heating Tertiary,326,163.953
UKJ1,Heating Tertiary,327,159.57399999999996
UKJ1,Heating Tertiary,328,159.63299999999995
UKJ1,Heating Tertiary,329,161.352
UKJ1,Heating Tertiary,330,161.914
UKJ1,Heating Tertiary,331,162.69299999999996
UKJ1,Heating Tertiary,332,166.278
UKJ1,Heating Tertiary,333,177.165
UKJ1,Heating Tertiary,334,198.838
UKJ1,Heating Tertiary,335,231.15599999999998
UKJ1,Heating Tertiary,336,269.495
UKJ1,Heating Tertiary,337,286.563
UKJ1,Heating Tertiary,338,313.117
UKJ1,Heating Tertiary,339,329.2340000000001
UKJ1,Heating Tertiary,340,337.55800000000005
UKJ1,Heating Tertiary,341,341.027
UKJ1,Heating Tertiary,342,335.602
UKJ1,Heating Tertiary,343,316.58
UKJ1,Heating Tertiary,344,285.949
UKJ1,Heating Tertiary,345,250.27700000000002
UKJ1,Heating Tertiary,346,217.984
UKJ1,Heating Tertiary,347,192.813
UKJ1,Heating Tertiary,348,175.435
UKJ1,Heating Tertiary,349,162.399
UKJ1,Heating Tertiary,350,153.515
UKJ1,Heating Tertiary,351,149.415
UKJ1,Heating Tertiary,352,149.47
UKJ1,Heating Tertiary,353,151.08
UKJ1,Heating Tertiary,354,151.605
UKJ1,Heating Tertiary,355,152.336
UKJ1,Heating Tertiary,356,155.692
UKJ1,Heating Tertiary,357,165.886
UKJ1,Heating Tertiary,358,186.179
UKJ1,Heating Tertiary,359,216.44
UKJ1,Heating Tertiary,360,252.338
UKJ1,Heating Tertiary,361,258.585
UKJ1,Heating Tertiary,362,282.472
UKJ1,Heating Tertiary,363,296.152
UKJ1,Heating Tertiary,364,304.339
UKJ1,Heating Tertiary,365,308.999
UKJ1,Heating Tertiary,366,305.392
UKJ1,Heating Tertiary,367,289.645
UKJ1,Heating Tertiary,368,263.406
UKJ1,Heating Tertiary,369,232.053
UKJ1,Heating Tertiary,370,201.565
UKJ1,Heating Tertiary,371,176.942
UKJ1,Heating Tertiary,372,159.355
UKJ1,Heating Tertiary,373,146.47799999999995
UKJ1,Heating Tertiary,374,137.243
UKJ1,Heating Tertiary,375,132.97899999999998
UKJ1,Heating Tertiary,376,133.34
UKJ1,Heating Tertiary,377,135.20600000000002
UKJ1,Heating Tertiary,378,135.85
UKJ1,Heating Tertiary,379,135.686
UKJ1,Heating Tertiary,380,137.109
UKJ1,Heating Tertiary,381,144.518
UKJ1,Heating Tertiary,382,162.588
UKJ1,Heating Tertiary,383,191.22299999999998
UKJ1,Heating Tertiary,384,226.418
UKJ1,Heating Tertiary,385,238.452
UKJ1,Heating Tertiary,386,264.655
UKJ1,Heating Tertiary,387,281.085
UKJ1,Heating Tertiary,388,288.503
UKJ1,Heating Tertiary,389,291.388
UKJ1,Heating Tertiary,390,286.797
UKJ1,Heating Tertiary,391,272.056
UKJ1,Heating Tertiary,392,248.05700000000002
UKJ1,Heating Tertiary,393,219.257
UKJ1,Heating Tertiary,394,191.892
UKJ1,Heating Tertiary,395,170.607
UKJ1,Heating Tertiary,396,155.996
UKJ1,Heating Tertiary,397,144.804
UKJ1,Heating Tertiary,398,136.00799999999998
UKJ1,Heating Tertiary,399,131.11700000000002
UKJ1,Heating Tertiary,400,128.893
UKJ1,Heating Tertiary,401,127.955
UKJ1,Heating Tertiary,402,126.296
UKJ1,Heating Tertiary,403,125.61
UKJ1,Heating Tertiary,404,127.56
UKJ1,Heating Tertiary,405,135.126
UKJ1,Heating Tertiary,406,151.25799999999995
UKJ1,Heating Tertiary,407,175.67
UKJ1,Heating Tertiary,408,206.454
UKJ1,Heating Tertiary,409,208.387
UKJ1,Heating Tertiary,410,227.69799999999998
UKJ1,Heating Tertiary,411,239.418
UKJ1,Heating Tertiary,412,245.47099999999998
UKJ1,Heating Tertiary,413,247.993
UKJ1,Heating Tertiary,414,244.049
UKJ1,Heating Tertiary,415,230.21599999999998
UKJ1,Heating Tertiary,416,207.94099999999997
UKJ1,Heating Tertiary,417,182.00099999999998
UKJ1,Heating Tertiary,418,158.518
UKJ1,Heating Tertiary,419,140.213
UKJ1,Heating Tertiary,420,127.575
UKJ1,Heating Tertiary,421,118.096
UKJ1,Heating Tertiary,422,111.63600000000001
UKJ1,Heating Tertiary,423,108.654
UKJ1,Heating Tertiary,424,108.694
UKJ1,Heating Tertiary,425,109.865
UKJ1,Heating Tertiary,426,110.24700000000001
UKJ1,Heating Tertiary,427,110.779
UKJ1,Heating Tertiary,428,113.219
UKJ1,Heating Tertiary,429,120.632
UKJ1,Heating Tertiary,430,135.389
UKJ1,Heating Tertiary,431,157.394
UKJ1,Heating Tertiary,432,183.5
UKJ1,Heating Tertiary,433,208.387
UKJ1,Heating Tertiary,434,227.69799999999998
UKJ1,Heating Tertiary,435,239.418
UKJ1,Heating Tertiary,436,245.47099999999998
UKJ1,Heating Tertiary,437,247.993
UKJ1,Heating Tertiary,438,244.049
UKJ1,Heating Tertiary,439,230.21599999999998
UKJ1,Heating Tertiary,440,207.94099999999997
UKJ1,Heating Tertiary,441,182.00099999999998
UKJ1,Heating Tertiary,442,158.518
UKJ1,Heating Tertiary,443,140.213
UKJ1,Heating Tertiary,444,127.575
UKJ1,Heating Tertiary,445,118.096
UKJ1,Heating Tertiary,446,111.63600000000001
UKJ1,Heating Tertiary,447,108.654
UKJ1,Heating Tertiary,448,108.694
UKJ1,Heating Tertiary,449,109.865
UKJ1,Heating Tertiary,450,110.24700000000001
UKJ1,Heating Tertiary,451,110.779
UKJ1,Heating Tertiary,452,113.219
UKJ1,Heating Tertiary,453,120.632
UKJ1,Heating Tertiary,454,135.389
UKJ1,Heating Tertiary,455,157.394
UKJ1,Heating Tertiary,456,183.5
UKJ1,Heating Tertiary,457,208.387
UKJ1,Heating Tertiary,458,227.69799999999998
UKJ1,Heating Tertiary,459,239.418
UKJ1,Heating Tertiary,460,245.47099999999998
UKJ1,Heating Tertiary,461,247.993
UKJ1,Heating Tertiary,462,244.049
UKJ1,Heating Tertiary,463,230.21599999999998
UKJ1,Heating Tertiary,464,207.94099999999997
UKJ1,Heating Tertiary,465,182.00099999999998
UKJ1,Heating Tertiary,466,158.518
UKJ1,Heating Tertiary,467,140.213
UKJ1,Heating Tertiary,468,127.575
UKJ1,Heating Tertiary,469,118.096
UKJ1,Heating Tertiary,470,111.63600000000001
UKJ1,Heating Tertiary,471,108.654
UKJ1,Heating Tertiary,472,108.694
UKJ1,Heating Tertiary,473,109.865
UKJ1,Heating Tertiary,474,110.24700000000001
UKJ1,Heating Tertiary,475,110.779
UKJ1,Heating Tertiary,476,113.219
UKJ1,Heating Tertiary,477,120.632
UKJ1,Heating Tertiary,478,135.389
UKJ1,Heating Tertiary,479,157.394
UKJ1,Heating Tertiary,480,183.5
UKJ1,Heating Tertiary,481,245.455
UKJ1,Heating Tertiary,482,268.20099999999996
UKJ1,Heating Tertiary,483,282.005
UKJ1,Heating Tertiary,484,289.135
UKJ1,Heating Tertiary,485,292.106
UKJ1,Heating Tertiary,486,287.461
UKJ1,Heating Tertiary,487,271.16700000000003
UKJ1,Heating Tertiary,488,244.93
UKJ1,Heating Tertiary,489,214.375
UKJ1,Heating Tertiary,490,186.71400000000003
UKJ1,Heating Tertiary,491,165.15400000000002
UKJ1,Heating Tertiary,492,150.268
UKJ1,Heating Tertiary,493,139.10299999999998
UKJ1,Heating Tertiary,494,131.494
UKJ1,Heating Tertiary,495,127.98200000000001
UKJ1,Heating Tertiary,496,128.029
UKJ1,Heating Tertiary,497,129.407
UKJ1,Heating Tertiary,498,129.858
UKJ1,Heating Tertiary,499,130.483
UKJ1,Heating Tertiary,500,133.359
UKJ1,Heating Tertiary,501,142.09
UKJ1,Heating Tertiary,502,159.472
UKJ1,Heating Tertiary,503,185.391
UKJ1,Heating Tertiary,504,216.14
UKJ1,Heating Tertiary,505,226.447
UKJ1,Heating Tertiary,506,247.43
UKJ1,Heating Tertiary,507,260.166
UKJ1,Heating Tertiary,508,266.743
UKJ1,Heating Tertiary,509,269.485
UKJ1,Heating Tertiary,510,265.198
UKJ1,Heating Tertiary,511,250.166
UKJ1,Heating Tertiary,512,225.96200000000002
UKJ1,Heating Tertiary,513,197.77200000000002
UKJ1,Heating Tertiary,514,172.255
UKJ1,Heating Tertiary,515,152.363
UKJ1,Heating Tertiary,516,138.631
UKJ1,Heating Tertiary,517,128.33
UKJ1,Heating Tertiary,518,121.31
UKJ1,Heating Tertiary,519,118.07
UKJ1,Heating Tertiary,520,118.11399999999999
UKJ1,Heating Tertiary,521,119.385
UKJ1,Heating Tertiary,522,119.801
UKJ1,Heating Tertiary,523,120.37799999999999
UKJ1,Heating Tertiary,524,123.031
UKJ1,Heating Tertiary,525,131.086
UKJ1,Heating Tertiary,526,147.122
UKJ1,Heating Tertiary,527,171.03400000000005
UKJ1,Heating Tertiary,528,199.40200000000002
UKJ1,Heating Tertiary,529,219.53400000000002
UKJ1,Heating Tertiary,530,239.815
UKJ1,Heating Tertiary,531,251.428
UKJ1,Heating Tertiary,532,258.378
UKJ1,Heating Tertiary,533,262.335
UKJ1,Heating Tertiary,534,259.272
UKJ1,Heating Tertiary,535,245.90400000000002
UKJ1,Heating Tertiary,536,223.628
UKJ1,Heating Tertiary,537,197.00900000000001
UKJ1,Heating Tertiary,538,171.125
UKJ1,Heating Tertiary,539,150.221
UKJ1,Heating Tertiary,540,135.29
UKJ1,Heating Tertiary,541,124.35799999999999
UKJ1,Heating Tertiary,542,116.51700000000001
UKJ1,Heating Tertiary,543,112.897
UKJ1,Heating Tertiary,544,113.204
UKJ1,Heating Tertiary,545,114.788
UKJ1,Heating Tertiary,546,115.334
UKJ1,Heating Tertiary,547,115.196
UKJ1,Heating Tertiary,548,116.40299999999999
UKJ1,Heating Tertiary,549,122.693
UKJ1,Heating Tertiary,550,138.034
UKJ1,Heating Tertiary,551,162.344
UKJ1,Heating Tertiary,552,192.225
UKJ1,Heating Tertiary,553,219.43599999999998
UKJ1,Heating Tertiary,554,243.549
UKJ1,Heating Tertiary,555,258.66900000000004
UKJ1,Heating Tertiary,556,265.496
UKJ1,Heating Tertiary,557,268.151
UKJ1,Heating Tertiary,558,263.926
UKJ1,Heating Tertiary,559,250.36
UKJ1,Heating Tertiary,560,228.275
UKJ1,Heating Tertiary,561,201.771
UKJ1,Heating Tertiary,562,176.58900000000003
UKJ1,Heating Tertiary,563,157.001
UKJ1,Heating Tertiary,564,143.555
UKJ1,Heating Tertiary,565,133.256
UKJ1,Heating Tertiary,566,125.162
UKJ1,Heating Tertiary,567,120.66
UKJ1,Heating Tertiary,568,118.61399999999999
UKJ1,Heating Tertiary,569,117.751
UKJ1,Heating Tertiary,570,116.22399999999999
UKJ1,Heating Tertiary,571,115.59299999999999
UKJ1,Heating Tertiary,572,117.387
UKJ1,Heating Tertiary,573,124.351
UKJ1,Heating Tertiary,574,139.195
UKJ1,Heating Tertiary,575,161.66
UKJ1,Heating Tertiary,576,189.989
UKJ1,Heating Tertiary,577,245.455
UKJ1,Heating Tertiary,578,268.20099999999996
UKJ1,Heating Tertiary,579,282.005
UKJ1,Heating Tertiary,580,289.135
UKJ1,Heating Tertiary,581,292.106
UKJ1,Heating Tertiary,582,287.461
UKJ1,Heating Tertiary,583,271.16700000000003
UKJ1,Heating Tertiary,584,244.93
UKJ1,Heating Tertiary,585,214.375
UKJ1,Heating Tertiary,586,186.71400000000003
UKJ1,Heating Tertiary,587,165.15400000000002
UKJ1,Heating Tertiary,588,150.268
UKJ1,Heating Tertiary,589,139.10299999999998
UKJ1,Heating Tertiary,590,131.494
UKJ1,Heating Tertiary,591,127.98200000000001
UKJ1,Heating Tertiary,592,128.029
UKJ1,Heating Tertiary,593,129.407
UKJ1,Heating Tertiary,594,129.858
UKJ1,Heating Tertiary,595,130.483
UKJ1,Heating Tertiary,596,133.359
UKJ1,Heating Tertiary,597,142.09
UKJ1,Heating Tertiary,598,159.472
UKJ1,Heating Tertiary,599,185.391
UKJ1,Heating Tertiary,600,216.14
UKJ1,Heating Tertiary,601,245.455
UKJ1,Heating Tertiary,602,268.20099999999996
UKJ1,Heating Tertiary,603,282.005
UKJ1,Heating Tertiary,604,289.135
UKJ1,Heating Tertiary,605,292.106
UKJ1,Heating Tertiary,606,287.461
UKJ1,Heating Tertiary,607,271.16700000000003
UKJ1,Heating Tertiary,608,244.93
UKJ1,Heating Tertiary,609,214.375
UKJ1,Heating Tertiary,610,186.71400000000003
UKJ1,Heating Tertiary,611,165.15400000000002
UKJ1,Heating Tertiary,612,150.268
UKJ1,Heating Tertiary,613,139.10299999999998
UKJ1,Heating Tertiary,614,131.494
UKJ1,Heating Tertiary,615,127.98200000000001
UKJ1,Heating Tertiary,616,128.029
UKJ1,Heating Tertiary,617,129.407
UKJ1,Heating Tertiary,618,129.858
UKJ1,Heating Tertiary,619,130.483
UKJ1,Heating Tertiary,620,133.359
UKJ1,Heating Tertiary,621,142.09
UKJ1,Heating Tertiary,622,159.472
UKJ1,Heating Tertiary,623,185.391
UKJ1,Heating Tertiary,624,216.14
UKJ1,Heating Tertiary,625,265.772
UKJ1,Heating Tertiary,626,290.4
UKJ1,Heating Tertiary,627,305.347
UKJ1,Heating Tertiary,628,313.067
UKJ1,Heating Tertiary,629,316.284
UKJ1,Heating Tertiary,630,311.253
UKJ1,Heating Tertiary,631,293.611
UKJ1,Heating Tertiary,632,265.202
UKJ1,Heating Tertiary,633,232.118
UKJ1,Heating Tertiary,634,202.169
